325,Shadow Punch,selected_pokemon,8,60,,0,physical,,,0,20
286,Imprison,user,14,,,0,status,,,0,10
425,Shadow Sneak,selected_pokemon,8,40,100,0,physical,,,1,30
595,Mystical Fire,selected_pokemon,10,75,100,0,special,,,0,10
583,Play Rough,selected_pokemon,18,90,90,0,physical,,,0,10
32,Horn Drill,selected_pokemon,1,,30,0,physical,,,0,5
341,Mud Shot,selected_pokemon,5,55,95,0,special,,,0,15
529,Drill Run,selected_pokemon,5,80,95,1,physical,,,0,10
684,Smart Strike,selected_pokemon,9,70,,0,physical,,,0,10
562,Belch,selected_pokemon,4,120,90,0,special,,,0,10
35,Wrap,selected_pokemon,1,15,90,0,physical,,,0,20
273,Wish,user,1,,,0,status,,,0,10
500,Stored Power,selected_pokemon,14,20,100,0,special,,,0,10
578,Crafty Shield,users_field,18,,,0,status,,,3,10
108,Smokescreen,selected_pokemon,1,,100,0,status,,,0,20
139,Poison Gas,all_opponents,4,,90,0,status,,,0,40
481,Flame Burst,selected_pokemon,10,70,100,0,special,,,0,15
491,Acid Spray,selected_pokemon,4,40,100,0,special,,,0,20
367,Acupressure,user_or_ally,1,,,0,status,,,0,30
384,Power Swap,selected_pokemon,14,,,0,status,,,0,10
395,Force Palm,selected_pokemon,2,60,100,0,physical,,,0,10
377,Heal Block,all_opponents,14,,100,0,status,,,0,15
517,Inferno,selected_pokemon,10,100,50,0,special,,,0,5
667,High Horsepower,selected_pokemon,5,95,95,0,physical,,,0,10
715,Tearful Look,selected_pokemon,1,,,0,status,,,0,20
471,Power Split,selected_pokemon,14,,,0,status,,,0,10
581,Misty Terrain,entire_field,18,,,0,status,,,0,10
217,Present,selected_pokemon,1,,90,0,physical,,,0,15
121,Egg Bomb,selected_pokemon,1,100,75,0,physical,,,0,10
135,Soft Boiled,user,1,,,0,status,,,0,10
187,Belly Drum,user,1,,,0,status,,,0,10
309,Meteor Mash,selected_pokemon,9,90,90,0,physical,,,0,10
574,Disarming Voice,all_opponents,18,40,,0,special,,,0,15
585,Moonblast,selected_pokemon,18,95,100,0,special,,,0,15
671,Spotlight,selected_pokemon,1,,,0,status,,,3,15
448,Chatter,selected_pokemon,3,65,100,0,special,,,0,20
586,Boomburst,all_other_pokemon,1,140,100,0,special,,,0,10
84,Thunder Shock,selected_pokemon,13,40,100,0,special,,,0,30
344,Volt Tackle,selected_pokemon,13,120,100,0,physical,,,0,15
589,Play Nice,selected_pokemon,1,,,0,status,,,0,20
337,Dragon Claw,selected_pokemon,16,80,100,0,physical,,,0,15
407,Dragon Rush,selected_pokemon,16,100,75,0,physical,,,0,10
434,Draco Meteor,selected_pokemon,16,130,90,0,special,,,0,5
198,Bone Rush,selected_pokemon,5,25,90,0,physical,2,5,0,10
245,Extreme Speed,selected_pokemon,1,80,100,0,physical,,,2,5
396,Aura Sphere,selected_pokemon,2,80,,0,special,,,0,20
673,Laser Focus,user,1,,,0,status,,,0,30
507,Sky Drop,selected_pokemon,3,60,100,0,physical,,,0,10
706,Psychic Fangs,selected_pokemon,14,85,100,0,physical,,,0,10
41,Twineedle,selected_pokemon,7,25,100,0,physical,2,2,0,20
342,Poison Tail,selected_pokemon,4,50,100,1,physical,,,0,25
22,Vine Whip,selected_pokemon,12,45,100,0,physical,,,0,25
378,Wring Out,selected_pokemon,1,,100,0,special,,,0,5
380,Gastro Acid,selected_pokemon,4,,100,0,status,,,0,10
476,Rage Powder,user,7,,,0,status,,,2,20
536,Leaf Tornado,selected_pokemon,12,65,90,0,special,,,0,10
62,Aurora Beam,selected_pokemon,15,65,100,0,special,,,0,20
190,Octazooka,selected_pokemon,11,65,85,0,special,,,0,10
199,Lock On,selected_pokemon,1,,,0,status,,,0,5
323,Water Spout,all_opponents,11,150,100,0,special,,,0,5
51,Acid,all_opponents,4,40,100,0,special,,,0,30
229,Rapid Spin,selected_pokemon,1,50,100,0,physical,,,0,40
489,Coil,user,4,,,0,status,,,0,20
181,Powder Snow,all_opponents,15,40,100,0,special,,,0,25
329,Sheer Cold,selected_pokemon,15,,30,0,special,,,0,5
420,Ice Shard,selected_pokemon,15,40,100,0,physical,,,1,30
524,Frost Breath,selected_pokemon,15,60,90,6,special,,,0,10
306,Crush Claw,selected_pokemon,1,75,95,0,physical,,,0,10
556,Icicle Crash,selected_pokemon,15,85,90,0,physical,,,0,10
675,Throat Chop,selected_pokemon,17,80,100,0,physical,,,0,15
459,Roar Of Time,selected_pokemon,16,150,90,0,special,,,0,5
460,Spacial Rend,selected_pokemon,16,100,95,1,special,,,0,5
294,Tail Glow,user,7,,,0,status,,,0,20
391,Heart Swap,selected_pokemon,14,,,0,status,,,0,10
12,Guillotine,selected_pokemon,1,,30,0,physical,,,0,5
443,Magnet Bomb,selected_pokemon,9,60,,0,physical,,,0,20
602,Magnetic Flux,user_and_allies,13,,,0,status,,,0,20
577,Draining Kiss,selected_pokemon,18,50,100,0,special,,,0,10
348,Leaf Blade,selected_pokemon,12,90,100,1,physical,,,0,15
436,Lava Plume,all_other_pokemon,10,80,100,0,special,,,0,15
694,Aurora Veil,users_field,15,,,0,status,,,0,20
538,Cotton Guard,user,12,,,0,status,,,0,10
584,Fairy Wind,selected_pokemon,18,40,100,0,special,,,0,30
429,Mirror Shot,selected_pokemon,9,65,85,0,special,,,0,10
692,Dragon Hammer,selected_pokemon,16,90,100,0,physical,,,0,15
439,Rock Wrecker,selected_pokemon,6,150,90,0,physical,,,0,5
159,Sharpen,user,1,,,0,status,,,0,30
160,Conversion,user,1,,,0,status,,,0,30
176,Conversion 2,selected_pokemon,1,,,0,status,,,0,30
333,Icicle Spear,selected_pokemon,15,25,100,0,physical,2,5,0,30
573,Freeze Dry,selected_pokemon,15,70,100,0,special,,,0,20
467,Shadow Force,selected_pokemon,8,120,100,0,physical,,,0,5
